"problem","model","data_file"
"freepizza","freepizza/freepizza.mzn","freepizza/pizza39.dzn"
"freepizza","freepizza/freepizza.mzn","freepizza/pizza78.dzn"
"freepizza","freepizza/freepizza.mzn","freepizza/pizza27.dzn"
"freepizza","freepizza/freepizza.mzn","freepizza/pizza6.dzn"
"freepizza","freepizza/freepizza.mzn","freepizza/pizza45.dzn"
"stack-cuttingstock","stack-cuttingstock/stack-cutstock-cumu.mzn","stack-cuttingstock/d14.dzn"
"stack-cuttingstock","stack-cuttingstock/stack-cutstock-cumu.mzn","stack-cuttingstock/d3.dzn"
"stack-cuttingstock","stack-cuttingstock/stack-cutstock-cumu.mzn","stack-cuttingstock/d8.dzn"
"stack-cuttingstock","stack-cuttingstock/stack-cutstock-cumu.mzn","stack-cuttingstock/d5.dzn"
"stack-cuttingstock","stack-cuttingstock/stack-cutstock-cumu.mzn","stack-cuttingstock/d7.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/ts225_5.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/u159_4.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/att48_5.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/att48_6.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/ulysses22_5.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/ulysses16_4.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/att48_4.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/ulysses16_6.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/st70_6.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/a280_5.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/rat99_6.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/ts225_4.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/st70_5.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/a280_4.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/rat99_4.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/st70_4.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/u159_6.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/rat99_5.dzn"
"depot-placement","depot-placement/depot_placement.mzn","depot-placement/a280_6.dzn"
